author_name,Gender,Gender Probability
Fei Wu,male,1.0
Guangda Huzhang,male,1.0
Yunfei Niu,male,0.71
Hongbo Fu,male,0.84
Francesco Ricca,male,1.0
Luiz Chaimowicz,male,1.0
Yilin Shen,female,0.95
Han Liu,male,0.62
Cecilia Mascolo,female,1.0
Ke Tang,male,0.84
Tsu-Ching Hsiao,unknown,0.0
Yolanda E-Martín,female,0.99
Heng Tao Shen,male,0.84
Guillaume Infantes,male,1.0
Yang Li,female,0.63
Mohan Sridharan,male,0.99
Bin Liu,male,0.95
Yue Hu,female,0.67
Shaoting Zhang,female,0.54
Yuchen Zhou,male,0.53
Donald Metzler,male,1.0
Zhishan Guo,female,0.55
Pascal Bercher,male,0.99
Quanxue Gao,female,0.87
Kunpeng Zhang,male,0.98
Brian Hsi-Lin Ho,male,1.0
Manqing Dong,female,0.91
Yuetan Lin,male,1.0
Bo Yang,female,0.5
Victor R. Lesser,male,1.0
Guy Shani,male,1.0
Haiyang Wu,male,0.88
Jiawei He,male,0.75
Grigorios Tsoumakas,male,1.0
Yanyan Lan,female,0.82
Xiaopeng Li,male,0.88
Phokion G. Kolaitis,unknown,0.0
Guangzhong Sun,male,1.0
Jianjun Ge,male,0.95
Baocai Yin,male,1.0
Ningning Jia,female,0.87
Zheyuan Ryan Shi,male,0.92
Dawn Song,female,1.0
Kai Liu,male,0.91
Shiva Prasad Kasiviswanathan,male,0.78
Young Lee,male,0.83
Yong Qin,male,0.6
Jie Li,female,0.86
Lei Shu,female,0.53
Lei Song,male,1.0
Yury Maximov,male,0.61
Yunpu Ma,male,0.67
Jianbin Tang,male,0.96
Li He,female,1.0
Tiejian Luo,male,1.0
Michael Thielscher,male,1.0
Hongchang Shan,male,1.0
Chen Qian,male,0.81
Pengzhen Ren,male,1.0
Qingyao Wu,female,0.57
Zhou Cheng,male,1.0
Teppo Mikael Niinimäki,male,0.99
Yuhao Yi,male,0.95
Salomé Eriksson,female,0.98
Meghyn Bienvenu,female,1.0
Jian Zhao,male,0.86
Jing Yang,male,0.97
Sanjay Modgil,male,0.99
Jing Tang,male,0.67
Shu Xiang,female,0.67
Ariel Rosenfeld,male,0.83
Brian Charles Williams,male,1.0
Ian Miguel,male,1.0
Richa Singh,female,0.57
Mengdan Zhang,female,0.93
Seung-won Hwang,male,0.94
Denis Deratani Mauá,male,0.94
Max Schröder,male,0.99
Pengfei Xu,male,1.0
Lefei Zhang,female,0.62
Ljupco Kocarev,male,0.98
Haoyi Xiong,male,0.67
Yunwei Zhao,male,0.53
Jian Yang,male,1.0
Aishi Li,female,0.89
Yingtao Tian,male,0.62
Pengfei Jiao,male,0.95
Minhao Cheng,male,0.98
Joakim Gustafson,male,1.0
Shijie Li,male,0.81
Atsunori Kanemura,male,1.0
Satoshi Yagi,male,1.0
Yingke Chen,female,0.5
Hongchang Gao,male,1.0
Hong Shi,female,0.5
Yuichi Yoshida,male,0.99
Wangsu Hu,male,1.0
Dale Schuurmans,male,0.93
Yuqing Ma,female,0.82
Jirí Svancara,male,0.97
Tomoharu Iwata,male,1.0
Stephen Kelly,male,1.0
Ruining He,female,0.71
Shun Zhang,female,1.0
Longbing Cao,male,1.0
Hang Ma,female,0.83
Kurt Keutzer,male,1.0
Guoqing Jin,male,0.97
Nicolas Szczepanski,male,1.0
Nanyun Peng,female,1.0
Zijun Deng,male,0.88
Ali Mert Ertugrul,male,0.98
Shin'ichi Satoh,male,1.0
Zhe Li,male,1.0
Rica Gonen,female,0.88
Mario Schmautz,male,0.99
Jie Zhang,male,0.52
Antonella Guzzo,female,0.99
Stephan Gocht,male,1.0
Wanjie Sun,male,0.58
Wei Zhang,male,1.0
Feng-Lin Li,unknown,0.0
Wolfgang Minker,male,1.0
Haotian Cui,male,0.93
Hao Wu,male,1.0
Yun Xiao,female,0.5
Jonathan P. Rowe,male,1.0
Mausam,male,0.79
Yves Lespérance,male,0.98
Charlie Ann Page,male,0.85
Xinghao Ding,male,1.0
Ling Shao,female,0.81
Yuying Li,female,0.93
Nadia Creignou,female,0.99
Markus Brill,male,1.0
Bistra Dilkina,female,0.97
Shenghuo Zhu,male,0.75
Nan Li,female,1.0
Dusan Knop,male,1.0
Thomas Linsbichler,male,1.0
Peng Yang,male,1.0
Daniel S. Yeung,male,0.99
Yue Pang,female,0.67
Yao Zhao,male,0.9
Yanfang Ye,female,0.97
Steven James,male,1.0
Jaegul Choo,male,1.0
Zhenxin Fu,male,0.78
Naren Ramakrishnan,male,0.97
Yuanjie Zheng,male,0.65
Beatrice Rossi,female,0.99
Xing Hu,male,0.59
Yalin Wang,male,0.78
Yifan Yang,male,0.56
Haiyan Yin,female,0.92
Xin Zhao,male,0.8
Yinan Li,female,0.54
Stefano Ermon,male,1.0
Christophe Lecoutre,male,1.0
Zhouxia Wang,female,1.0
Hui Guo,female,0.88
Zhou Zhao,male,0.6
Zhengdong Lu,male,1.0
Xiaoming Jin,male,0.79
Gianluigi Greco,male,1.0
Zan Wang,male,0.71
Theresa Csar,female,1.0
Tiezhu Sun,male,0.87
Min Liu,male,0.56
Nisarg Shah,male,1.0
Ruiping Li,female,0.59
Zied Bouraoui,male,0.98
Jan Maly,male,0.89
Chongxuan Li,male,0.67
Giacomo Boracchi,male,1.0
Cho-Jui Hsieh,unknown,0.0
Manuel Cebrián,male,0.99
Felix Leibfried,male,0.99
Jing Wang,female,0.78
Joydeep Biswas,male,0.98
Yingzi Ou,female,0.91
Andrew Sutton,male,1.0
Jiyi Li,female,0.54
Yuyu Huang,female,0.64
Sanjoy Dey,male,1.0
Nimrod Talmon,male,0.99
Francesco Corcoglioniti,male,1.0
John F. Canny,male,1.0
Vijay Keswani,male,0.99
Wenzhong Li,male,0.98
Wei Zhang,male,1.0
David Hallac,male,1.0
Yijun Huang,female,0.54
Hanwang Zhang,male,1.0
Tansel Uras,male,0.87
Cynthia Matuszek,female,1.0
Ke Song,male,0.84
Feng Tian,male,1.0
Zhihui Jin,male,0.55
Tiago Mota,male,1.0
Susan Ostmo,female,1.0
Qiang Yang,male,1.0
Sanjit A. Seshia,male,0.98
Hady W. Lauw,male,0.88
Guodong Long,male,0.98
Paula Daniela Chocron,female,0.99
Christian Bessiere,male,0.99
Huchuan Lu,unknown,0.0
Thao Le Minh,female,0.8
Xiaoyu Du,female,0.69
David M. Pennock,male,1.0
Michael G. Madden,male,1.0
Elliot Salisbury,male,0.98
Jun Suzuki,male,0.85
J. Peter Campbell,male,1.0
Haoli Bai,female,0.59
Arjun Guha,male,0.98
Jakob Nordström,male,1.0
Son Tran,male,0.7
Songlei Jian,male,0.86
Ying Ding,female,0.88
Bradley Oosterveld,male,1.0
Yongxin Wang,male,0.59
Hao Peng,male,0.75
Octavian Udrea,male,1.0
Jie Hu,male,0.52
Leslie Pack Kaelbling,female,0.83
Xia Zheng,male,1.0
Chenhui Zhang,male,0.73
Ruoyu Li,male,0.52
Wanli Ouyang,male,0.71
Jordi Grau-Moya,male,0.99
Li Sun,female,1.0
David Yun Dai,male,1.0
Cheng Deng,male,0.63
Pierfrancesco Veltri,male,1.0
Weixiong Zhang,male,0.96
ThaiBinh Nguyen,male,0.73
Thomas Lukasiewicz,male,1.0
Nishant Gurrapadi,male,1.0
Mengli Cheng,female,0.9
Hong Xie,male,0.59
George H. L. Fletcher,male,0.99
Yongjie Yang,male,0.92
Jun-Kun Chen,unknown,0.0
Ofer Meshi,male,0.97
Jun-Yan Zhu,male,0.8
Khaled Belahcène,male,0.98
Xinxiao Wu,male,0.64
Thomas Kirste,male,1.0
Bao Sheng Loe,male,0.69
Dapeng Liu,male,1.0
Mathieu Roche,male,0.99
Hai Wan,female,1.0
Qianrong Zhou,female,1.0
Pi-Cheng Hsiu,unknown,0.0
Antonín Kucera,male,1.0
Arun Iyengar,male,0.99
Michael Baeriswyl,male,1.0
Yue Hu,female,0.67
Tao Shen,male,1.0
Hyojin Bahng,female,0.79
Pierre Schaus,male,0.99
Antonella Poggi,female,0.99
Keze Wang,female,0.71
Guohui Xiao,male,0.92
Li Zhong,male,1.0
Kush R. Varshney,male,0.98
Jianxin Wu,male,0.87
Sih-Pin Lai,unknown,0.0
Wei Ji,male,1.0
Rupert Freeman,male,1.0
Bita Banihashemi,female,0.93
Marta Kwiatkowska,female,0.99
Cheng Luo,male,0.63
Marie D. Manner,female,0.99
Yuanrong Xu,male,0.56
Antonius Weinzierl,male,0.99
Diptikalyan Saha,unknown,0.0
Nitesh V. Chawla,male,0.99
Duc-Trong Le,unknown,0.0
Minsu Ahn,male,0.91
Amin Jaber,male,1.0
Min Wang,male,1.0
Malte Helmert,male,0.99
Jiangchao Yao,male,1.0
Lingxiao Huang,male,0.51
Jyh-Shing Roger Jang,unknown,0.0
Weichao Mao,male,0.94
Barnaby Martin,male,0.99
Ali Borji,male,0.95
Yizheng Zhao,male,0.51
Marco Rospocher,male,1.0
Peter J. Stuckey,male,1.0
Brian Logan,male,1.0
Chi Zhang,male,0.55
Shirui Pan,female,0.56
Shital Shah,female,1.0
Katarzyna Budzynska,female,0.99
Takashi Miyazaki,male,1.0
Weixue Lu,female,0.64
Claudiu Musat,male,0.99
Bingbing Ni,female,0.79
Chao Bian,male,0.83
Olaf Hartig,male,0.99
Wuhao Zhang,male,1.0
Benyou Wang,male,0.97
Warren He,male,1.0
Saheb Chhabra,male,0.97
Yang Wei,male,1.0
Jiawen Wu,female,0.8
Tianqi Zhao,male,0.5
Xiao Ding,male,1.0
Xiaochun Cao,female,0.51
Ying Nian Wu,female,0.59
Ping Luo,female,0.61
Zhimou Yang,male,1.0
Kentaro Yahiro,male,1.0
Kamalakar Karlapalem,male,0.98
Kun Bai,male,0.78
Xuanhui Wang,female,0.88
Chen Zhu,female,1.0
Xin Yang,male,0.75
Samuel Kolb,male,0.99
Chao Feng,male,1.0
Yuxuan Du,male,0.52
Piotr Skowron,male,1.0
Jianhuang Lai,male,1.0
Hongshen Chen,male,0.92
Alessio Lomuscio,male,0.99
Manuel Mauro,male,1.0
Yufeng Li,male,0.73
Anan Liu,male,0.64
Zheng Wang,male,1.0
Patric Jensfelt,male,0.96
Chang Xu,male,0.91
Maximilian Fickert,male,1.0
Ryan Hayward,male,0.99
Alejandro Moreo Fernández,male,1.0
Vincenzo Auletta,male,1.0
Jing Jiang,male,1.0
Karina Vold,female,0.99
Paola Velardi,female,0.99
Marcus Hutter,male,1.0
Zaïd Harchaoui,male,0.96
Xiao Zhang,male,0.67
Benjamin C. M. Fung,male,1.0
Labinot Bajraktari,male,0.98
Chuxu Zhang,male,1.0
Christopher Kiekintveld,male,1.0
Sheng-Jun Huang,male,1.0
Tomasz Was,male,1.0
Yun Wang,female,0.62
Weiwei Wu,female,0.7
Owen Rouillé,male,0.99
Lujun Zhao,male,0.8
Zhenjie Zhang,male,0.85
Shromona Ghosh,female,1.0
Kwok-Yan Lam,unknown,0.0
Yongxing He,male,0.88
Stratis Limnios,male,0.99
Angélica González Arrieta,female,0.99
Zejian Li,male,0.92
Augusto B. Corrêa,male,0.7
Frank Wolter,male,1.0
Zili Zhang,male,0.56
Giuseppe Perelli,male,0.99
Giorgio Lucarelli,male,0.99
Joyce Y. Chai,female,0.99
Bo Du,male,0.77
Dongcheng Zhao,male,0.91
Lanbo She,male,0.77
Chun Yuan,male,0.76
Alan F. T. Winfield,male,1.0
Wanqi Yang,female,0.89
Yijia Chen,female,0.76
Karel Horák,male,0.96
Lu Zhang,female,1.0
Tuan-Anh Nguyen Pham,male,1.0
Bob Zhang,male,0.99
Tiago Vaquero,male,1.0
Steven Skiena,male,1.0
Tobias Schnabel,male,1.0
Tianbao Yang,male,0.89
Xu Tan,male,0.61
Cristian Molinaro,male,0.99
Stefano Faralli,male,1.0
Shaolei Wang,male,0.92
Roberto Posenato,male,1.0
Stan Z. Li,male,0.98
Wei Zhao,male,0.67
Derek R. Magee,male,1.0
Birte Glimm,female,0.98
Dandan Li,female,0.58
Xiang Zhang,male,0.9
Weiwei Liu,female,0.7
Weiran Shen,female,0.58
Zhongbao Zhang,male,0.91
Weiming Li,male,0.94
Nisheeth K. Vishnoi,male,0.88
Luc De Raedt,male,0.99
Aytunc Sahin,male,0.97
Omar El Farouk Bourahla,male,0.98
Yuanyu Wan,female,0.55
Bin Wang,male,0.95
Quan-Sen Sun,female,0.51
Marius Lindauer,male,0.99
Yi He,male,0.75
Ziru Xu,female,0.62
Yuchao Sun,male,0.86
Boyan Xu,male,0.99
Zhen Cui,male,0.85
Guangcan Liu,male,1.0
Odile Papini,female,0.99
Zhongzhi Zhang,male,1.0
Sen Su,female,0.75
William Vega-Brown,male,1.0
Yuxiang Zhang,male,0.83
Ming Zhou,male,0.67
Suhua Wei,female,0.89
Frank Hutter,male,1.0
John C. S. Lui,male,1.0
Glenn Wagner,male,1.0
Hiroyuki Toda,male,1.0
Hanmo Wang,male,0.87
Torsten Schaub,male,1.0
Fei Fang,female,1.0
Cheng-Lun Peng,male,1.0
Bing Qin,male,1.0
Judea Pearl,female,0.64
Felix Thömmes,male,0.99
Neal Gupta,male,1.0
Xiang-Rong Sheng,unknown,0.0
Ralf Möller,male,1.0
André Hernich,male,0.99
Roman Kontchakov,male,0.99
Hui Cheng,female,0.95
Liwei Qiu,male,0.66
Meredith Ringel Morris,female,0.98
Yuquan Le,male,0.84
Ziye Tang,female,0.52
Bo Dai,male,0.77
Przemyslaw Palka,male,1.0
Anna Helena Reali Costa,female,0.99
Dongqing Zou,female,0.6
Shourya Roy,male,0.99
Ruichu Cai,male,1.0
Wei Shen,male,0.98
Tyrone Strangway,male,1.0
Xuanbei Wang,unknown,0.0
Jie Hou,male,0.52
Qinghua Hu,male,0.54
Predrag Radivojac,male,1.0
Xinzhong Zhu,male,0.95
Danyang Sun,female,0.68
Hao Yu,male,0.77
Min Yang,male,0.67
Simone Paolo Ponzetto,female,0.57
Shafiq R. Joty,female,0.57
Xiang Li,male,0.67
Takayuki Kawabata,male,1.0
Depeng Jin,male,0.92
Tat-Seng Chua,unknown,0.0
Cong Lei,female,0.53
Fan Yang,female,0.76
Xiaowei Guo,female,0.52
Tan Yan,female,0.75
Song Zuo,male,0.65
Qiao Zhang,female,0.7
Siyi Li,female,0.81
Seong-Whan Lee,unknown,0.0
Zhong Qian,female,1.0
Swetasudha Panda,unknown,0.0
Marco Maratea,male,1.0
Haibin Wang,female,1.0
Qiang He,male,0.95
Yue Deng,female,0.67
Yuchen Guo,male,0.53
Taiki Todo,male,0.99
Daniel Fiser,male,0.99
Jie Zhang,male,0.52
Ming Li,female,0.7
Zhiming Zhou,male,0.95
Keke He,female,0.59
Emiliano Lorini,male,0.99
Hakjoo Oh,male,0.67
Linli Xu,female,0.93
Bin Li,male,1.0
Heng Huang,male,1.0
Shunda Suo,female,0.96
Jinjin Chi,female,0.68
Sarath Sreedharan,male,0.97
Shiliang Pu,male,0.91
Bin Li,male,1.0
Dingyi Fang,male,0.68
Christian Sohler,male,0.99
Donghwa Shin,male,0.79
Hossein Khani,male,0.99
Zhuoshu Li,female,0.5
Yining Wang,female,0.81
Kyle Yingkai Gao,male,0.99
Zhen Peng,male,0.67
Yishay Mansour,male,0.98
Patrick Loiseau,male,1.0
Anastasios Noulas,male,1.0
Ajay A. Deshpande,male,0.99
Xianggen Liu,male,1.0
Hao Wang,male,1.0
Alexander V. Kononov,male,1.0
Fabio Gramazio,male,1.0
Robert Hannaford,male,1.0
Yi-Dong Shen,unknown,0.0
Xin Liu,female,0.64
Chunhui Jiang,male,0.66
Sinong Wang,female,0.5
Yingkai Li,male,0.96
Sophie Pinchinat,female,0.99
Wanqing Zhao,female,0.85
Marina De Vos,female,0.99
Mengchen Zhao,female,0.71
Elizabeth Bondi,female,1.0
Massih-Reza Amini,male,0.71
Oleg Maksimov,male,1.0
J. Ricardo Lopez-Delgado,male,1.0
Alon Cohen,male,0.96
Yuexian Hou,female,0.82
Weihao Yu,male,0.99
Bing Li,male,0.8
Filipe Pereira,male,1.0
Wei Liu,male,0.69
Thomas S. Huang,male,1.0
Yan Liu,female,0.5
Daniel Gnad,male,0.99
Hsin-Wei Hsiao,male,0.71
Nannan Wang,female,0.75
Menglei Hu,female,0.61
Srijita Das,female,0.96
Lei Zhang,female,0.53
Houqiang Li,male,1.0
Sergio Flesca,male,1.0
Hau Chan,male,1.0
Ning Xu,female,0.72
Boris Motik,male,0.99
Sutanu Chakraborti,male,0.93
Stratis Ioannidis,male,0.99
Natasha Alechina,female,0.99
Andrea Esuli,female,0.69
Yansong Feng,male,0.88
Mehrdad Farajtabar,male,0.99
Ferran Alet,female,0.9
Yi-Hsiang Chang,male,0.77
Sheng Tang,female,0.67
Yada Zhu,female,0.7
Bing Liu,male,0.8
Ruotian Luo,male,0.58
Wei Cui,male,0.69
Yanmin Zhu,female,0.67
Loris Bozzato,male,0.96
Muhao Chen,male,1.0
Jeffrey O. Kephart,male,1.0
Chau Thuan,male,0.77
Sebastian A. Scherer,male,1.0
Emma Brunskill,female,0.97
Wen-Ji Zhou,female,1.0
Egor V. Kostylev,male,0.99
Antoine Cornuéjols,male,0.99
Mrinal Rawat,male,0.95
Yuan Zhang,male,1.0
Luigi Asprino,male,0.99
Peta Masters,female,0.86
C. Maria Keet,female,0.99
Prasad Tadepalli,male,0.99
Topi Talvitie,male,0.92
Lintao Zhang,male,0.97
Hironori Yoshida,male,1.0
Yuanjie Li,male,0.65
Vania Dimitrova,female,0.98
Liangliang Shi,male,0.76
Xiaobo Wang,male,0.83
David Keetae Park,male,1.0
Feiwu Yu,male,0.8
Xiaoqiang Lu,male,0.97
Huang Xu,male,0.91
Satinder Singh,male,1.0
Jesús Giráldez-Cru,male,0.98
Weinan Zhang,male,0.83
Dongfang Du,male,0.51
Xiao Lu,female,0.9
Bruno Yun,male,1.0
Yevgeniy Vorobeychik,male,1.0
Wenzhuo Yang,male,0.64
Djallel Bouneffouf,male,0.99
Guangyue Xu,male,0.63
Zoran Obradovic,male,1.0
Bettina Fazzinga,female,0.99
Ren Qi,male,0.85
Xiaoying Zhang,female,0.95
Qiang Liu,male,0.95
Qiguang Miao,male,1.0
Jiajun Zhang,male,0.91
Xiaocheng Feng,male,0.75
Zihe Wang,male,0.58
Peizhi Wu,male,0.6
Irina Trubitsyna,female,0.99
Darlene Woo,female,1.0
Shichao Cheng,male,0.86
Ioanna Symeonidou,female,0.99
Tomasz P. Michalak,male,1.0
Min Chi,female,0.5
Dakuan Zhao,male,1.0
Shuwen Xiao,female,0.83
Rina Dechter,female,0.98
Berthe Y. Choueiry,female,0.94
Tong Wei,male,0.67
Hongfei Fu,male,0.78
Vincent W. S. Tseng,male,0.99
Weiquan Liu,male,0.94
Nastaran Okati,female,0.98
Qian Zheng,male,0.81
Zhongjian Lv,male,1.0
Wenhui Li,female,0.55
Mark Valovage,male,1.0
Giuseppe Contissa,male,0.99
Gianluca Brero,male,1.0
Thomas Eiter,male,1.0
Philip S. Thomas,male,1.0
Erez Karpas,male,0.99
Qiang Fu,male,0.95
Junshan Wang,male,0.8
Jivko Sinapov,male,0.99
Johannes Peter Wallner,male,1.0
Peng Cui,male,0.92
Hongyuan Zhu,male,0.84
Ziv Epstein,male,0.9
Hongjun Wang,male,0.9
Nicolas Maudet,male,1.0
Arvind Iyer,male,0.99
Zhongwen Xu,male,0.83
Panagiotis Kouvaros,male,1.0
Xin Luo,female,0.64
Shiyu Chang,female,0.68
Lei Wang,female,0.53
Ashish Kapoor,male,1.0
Liang Jiang,male,0.92
Yongkun Wang,male,0.94
Martin Koutecký,male,0.99
Michele Flammini,female,0.54
Yang Yang,female,0.62
Le Zhang,male,0.71
MohammadTaghi Hajiaghayi,male,0.97
Xin Geng,female,0.64
Pouya Ghiasnezhad Omran,male,0.99
Yanan Sui,female,0.75
Jun Zhu,female,1.0
Rui Zhang,male,0.97
Zhenchun Pan,male,0.78
Aniket Kittur,male,1.0
Xiao Zhou,male,0.67
Yanyan Shen,female,0.82
Chengqing Zong,male,0.77
Carsten Walther,male,1.0
Julia Stoyanovich,female,0.99
Qiao Qian,male,0.81
Chaoran Huang,male,0.71
Qiong Wu,female,0.89
Ian Davidson,male,1.0
S. S. Ravi,male,0.99
Nan Wei,male,1.0
Xintong Wang,female,0.84
Xiangteng He,unknown,0.0
Renjie Zheng,male,0.89
Chuanren Liu,male,0.75
Hu Xu,male,0.91
Shifu Hou,male,0.79
Tae-San Eom,male,0.64
Nathan R. Sturtevant,male,1.0
Jun Guo,male,1.0
Manuel Lopes,male,1.0
Spyridon Samothrakis,male,1.0
Luciana Arantes,female,1.0
Zhaohua Yang,male,0.72
Chia-Wen Lin,female,0.52
Andrew R. Michaelis,male,1.0
Dandan Song,female,0.58
Hongcheng Li,male,0.88
Chao Ma,female,0.83
Tal Ze'evi,male,0.58
Reinhard Pichler,male,1.0
Guangyao Shen,male,0.98
Nesreen K. Ahmed,female,0.99
Tie-Yan Liu,unknown,0.0
