author_name,Gender,Gender Probability
Hongyi Wu,male,0.71
Guiying Li,female,0.93
Tomás Brázdil,male,1.0
Li Liu,female,0.67
Umberto Grandi,male,1.0
Elena Cabrio,female,0.99
Maxim Likhachev,male,0.99
Sebastian Ordyniak,male,1.0
Saket Saurabh,male,1.0
Atsuhiro Takasu,male,1.0
Zhenglu Yang,female,1.0
Diego Calvanese,male,1.0
Jiancheng Li,male,0.97
Matthias Uflacker,male,1.0
Hankz Hankui Zhuo,male,1.0
David Tena Cucala,male,1.0
Vu-Linh Nguyen,male,0.59
Olaf Beyersdorff,male,0.99
Luke Hunsberger,male,1.0
Ce Li,female,1.0
Yiyuan Wang,male,0.52
Li Zhou,female,1.0
Sarit Kraus,female,0.98
Jing Shi,female,1.0
Fábio Gagliardi Cozman,male,1.0
Jinye Peng,female,0.63
Jan Elffers,male,0.89
Junjie Zhao,male,0.98
Fangkai Yang,male,1.0
Bin Wang,male,0.95
Sourav Bhattacharya,male,0.98
J. Zico Kolter,male,0.97
Alex Tozzo,male,0.95
Christopher Amato,male,1.0
Abhimanyu Dubey,male,1.0
Patrick De Causmaecker,male,1.0
Heshan Du,male,0.99
Qilong Wang,male,0.98
Serena Villata,female,0.99
Marc Najork,male,1.0
Edmund H. Durfee,male,1.0
Manuela M. Veloso,female,0.99
Fei Wang,male,1.0
Bin Liang,male,0.95
Bryan Hooi,male,1.0
Huanbo Luan,male,0.95
Avani Samdariya,female,0.99
Jean-Marie Lagniez,male,0.58
Yixin Ji,female,0.93
Chunlai Zhou,male,0.55
Irwin King,male,1.0
Pu Chen,male,0.58
Lidong Bing,male,0.8
Ioana Baldini,female,0.99
Ian Howell,male,1.0
Yuyang Ye,male,0.92
Avinatan Hassidim,male,1.0
Chao Li,male,1.0
Guangming Lu,male,0.98
Jayashree Kalpathy-Cramer,female,0.99
Justin Svegliato,male,0.99
Weiping Wang,male,0.64
Yi Tu,female,0.57
Yin Wen,female,1.0
Arianna Novaro,female,1.0
Liqiang Xiao,male,0.99
Yunsong Li,male,0.67
Sven Seuken,male,1.0
Yun Liu,female,0.62
Han Wu,male,1.0
Wei Liu,male,0.69
Shaojie Shen,male,0.88
Moinul Morshed Porag Chowdhury,male,0.97
Michael P. Wellman,male,1.0
Ian A. Kash,male,1.0
Wei Cheng,male,0.88
Ximing Li,male,0.78
Sanjiang Li,male,1.0
Annemarie Borg,female,1.0
Wei Wu,male,1.0
Shanghua Gao,male,0.86
Huapeng Xu,male,1.0
Rann Smorodinsky,male,0.54
Xiangnan He,male,0.77
Ke Wang,male,0.84
Zhoujun Li,male,0.67
Sanjukta Roy,female,0.99
Libo Zhang,male,0.83
Ilya Loshchilov,male,0.97
Matjaz Gams,male,0.98
Jaewoo Kang,male,1.0
Ji Liu,male,0.75
Yuanxing Zhang,male,0.76
Joo-Hwee Lim,male,0.74
Nils M. Kriege,male,1.0
Tetsuya Sakurai,male,1.0
Wassila Ouerdane,female,0.97
Yupei Wang,female,0.64
Bo Xu,male,0.77
Adnan Darwiche,male,0.99
Hainan Zhang,male,0.7
Wenming Zheng,male,0.92
Nikolay Atanasov,male,1.0
Chiaki Sakama,female,0.94
Roie Zivan,male,0.94
Xuan Dong,female,0.61
Jing Qin,female,0.5
Dina Barak-Pelleg,female,0.98
Yueying Kao,female,0.96
Ruocheng Guo,male,1.0
Yan Xu,female,1.0
Dawei Yin,male,0.98
Gang Pan,female,1.0
Quang Pham,male,0.99
Hoai Minh Le,female,0.56
Kuang-Jui Hsu,male,0.51
Pascal Poupart,male,0.99
Anupreet Porwal,female,0.67
Fajie Yuan,male,0.86
Jonathan Poon,male,1.0
Seokjun Seo,male,1.0
Joseph Kim,male,1.0
Felipe Leno da Silva,male,1.0
Malcolm I. Heywood,male,1.0
Jiafeng Guo,male,0.75
Guowei Wang,male,0.96
Wei Zheng,male,0.94
Carlo Zaniolo,male,0.99
Thorsten Engesser,male,1.0
Eamonn J. Keogh,male,1.0
Ting Liu,female,0.66
Xueqi Cheng,female,0.87
Subbarao Kambhampati,male,0.97
Jia-Huai You,unknown,0.0
De-Chuan Zhan,unknown,0.0
Fei Yin,female,0.89
Hsuan-Kung Yang,male,0.58
Junyang Lin,male,0.91
Víctor Gutiérrez-Basulto,male,0.99
Thorsten Joachims,male,1.0
Shigeo Matsubara,male,1.0
Jonathan Laurent,male,1.0
Wei Feng,male,0.92
Yu Zheng,male,0.9
Zhongzhou Zhao,male,1.0
Rohan Chitnis,male,0.99
Xu Ouyang,male,0.91
Zenglin Xu,male,1.0
Yang Liu,male,0.58
Xiaoyu Liu,female,0.69
Francisco C. Santos,female,1.0
Guolong Wang,male,1.0
Chao Li,male,1.0
Baihua Zheng,male,0.63
Wenye Li,female,0.57
Thomas Pellissier Tanon,male,1.0
Chi-Hung Chi,male,0.96
Tristan Charrier,male,0.98
Xin Cao,female,0.64
Yu He,male,0.75
Yunzhe Tao,male,0.79
Jian Zhang,male,1.0
Sophie Tourret,female,0.99
Shuo Chen,male,0.66
Muheng Yan,male,1.0
Xiaojiang Chen,male,0.8
Zhidong Deng,male,0.91
Bihan Wen,female,0.62
Yangyang Kang,female,0.66
Ioannis Mollas,male,1.0
Hao Wu,male,1.0
Feng Zhu,female,1.0
Weiyu Cheng,male,1.0
Jia Liang,male,0.93
Zhirong Wang,male,0.8
Guiliang Liu,male,1.0
Yuxin Yuan,female,0.94
Peter A. Flach,male,1.0
Mladen Dimovski,male,0.99
Tran V. Phuong,female,0.78
Xiaoying Ren,female,0.95
Kai Zhao,male,1.0
Wensheng Zhang,male,0.94
Xianglong Liu,male,0.98
N. Alberto Borghese,male,1.0
Xinxin Wang,female,0.73
Cheng-Lin Liu,male,0.8
Feiyang Pan,male,0.56
Richard Cole,male,1.0
Mayank Vatsa,male,1.0
Dacheng Tao,male,1.0
Huazhu Fu,female,0.57
Valeria Fionda,female,0.99
Amin Ghafouri,male,0.97
Zhongyu Wei,male,0.69
Jielun Qu,male,1.0
Yi Yu,female,0.57
Avik Ray,male,1.0
Haifeng Zhang,male,0.93
Evdokia Nikolova,female,1.0
Yue Gao,female,0.67
Meng Wang,male,1.0
Giovanni Sartor,male,0.99
Xi Peng,female,0.88
Eldan Cohen,male,0.97
Zhenzhong Chen,male,0.98
Daisuke Hatano,male,1.0
Bin Zhao,male,0.95
Mo Yu,female,0.75
Xiangrui Cai,male,0.81
Yingce Xia,female,0.92
Xue Li,female,0.96
Yuan Zhong,male,1.0
Tianyi Hao,male,0.92
Chenchao Xiang,male,0.96
Leif Sabellek,male,1.0
Mingkui Tan,male,1.0
Yan Yan,female,0.87
Shlomo Zilberstein,male,0.99
Philip S. Yu,male,1.0
Hsin-Hsi Chen,unknown,0.0
Emmanuel Lonca,male,0.99
Jonathan Lawry,male,1.0
Nikolaj S. Bjørner,male,1.0
Qiaoming Zhu,female,0.67
Laurent Simon,male,1.0
Ning Xu,female,0.72
Deniz Erdogmus,male,0.59
Jérôme Lang,male,1.0
Siddhartha S. Srinivasa,male,1.0
Xiaoxiao Guo,female,0.82
Nobuyuki Shimizu,male,1.0
Amir Kafshdar Goharshady,male,0.97
Kyungjae Lee,male,0.78
C. Anantaram,male,1.0
Ian Letter,male,1.0
Shujian Yu,male,0.93
Patrick Spracklen,male,1.0
Xin-Shun Xu,male,0.91
Chao Zhang,male,0.83
Lijun Wei,female,0.65
Avinash Balakrishnan,male,1.0
Xiaoyan Yang,female,0.95
Matias Greco,male,0.99
Chang-Tien Lu,unknown,0.0
Kaichun Yao,male,0.93
Ming Li,female,0.7
Akinori Fujino,male,0.98
Kacper Sokol,male,1.0
Zhiqiang Xu,male,1.0
Wenchang Shi,male,0.86
Zhenmin Tang,male,0.68
Xinghua Jiang,male,0.67
Liron Cohen,female,0.6
Aliyah Arunasalam,female,0.98
Borhan Kazimipour,male,0.96
Huajin Tang,male,0.56
Patryk Chrabaszcz,male,1.0
Wenwu Ou,male,0.9
Hua Wang,male,1.0
Ming Hou,male,1.0
Chen Zhu,female,1.0
Thanasis Lianeas,male,1.0
Hung Vu,male,1.0
Ding Liu,male,0.64
Yuzhe Zhang,male,0.81
Xuelong Li,male,0.96
Yu Liu,female,0.51
Stefano Moretti,male,1.0
Ruoyu Chen,male,0.52
Hongteng Xu,male,0.8
Peifeng Li,male,0.74
Mingyu Xiao,male,0.66
Xiang Bai,male,0.9
Xiaojun Chen,male,0.68
Cyril Leung,male,0.99
Zairan Wang,male,0.95
Marco Pessione,male,1.0
Shuguang Zhu,male,0.94
Yanfeng Sun,male,0.76
Jiang Bian,female,0.58
Xiawu Zheng,female,1.0
Marco Longoni,male,1.0
Yu-Ming Chen,male,0.76
Tsun-Yi Yang,unknown,0.0
Fang Zhou,male,0.67
Yiqun Liu,female,0.52
Xin Li,female,0.83
Bryan Wilder,male,1.0
Chunsheng Xin,male,0.93
Qing He,male,1.0
Yunbo Wang,male,0.84
Xiaochi Wei,female,0.58
Stefano Rosa,male,1.0
Lu Yu,female,0.5
James Fennell,male,1.0
Hanrui Wu,male,0.65
Xu Sun,female,0.51
Dou Shen,male,0.57
Ran He,male,0.61
Shiyao Wang,female,0.74
Kustaa Kangas,male,1.0
James C. Lester,male,1.0
Sandya Mannarswamy,female,0.91
Todor P. Stefanov,male,0.97
Wankou Yang,male,1.0
Oskar Skibski,male,0.99
Junichiro Hirayama,male,1.0
Zhuobin Zheng,male,1.0
Simona Perri,female,0.99
Bernardo Cuenca Grau,male,1.0
Jose M. Juarez,male,0.99
Yue Wang,female,0.67
Sarvapali D. Ramchurn,unknown,0.0
Meltem Öztürk,female,1.0
Leila Amgoud,female,0.99
Nicolas Hug,male,1.0
Yuekui Yang,female,0.5
Nuno M. Garcia,male,1.0
Motoaki Kawanabe,male,1.0
Nicholas D. Lane,male,1.0
Rafael Peñaloza,male,1.0
Sanmay Das,male,0.68
Orna Kupferman,female,0.99
Xingwei Wang,male,0.79
Georgios Amanatidis,male,1.0
Kai-Wei Chang,male,0.86
Blakeley H. Payne,male,0.78
Jinyang Gao,male,0.72
Longbo Huang,male,0.92
Xiaofeng Zhu,male,0.75
Xenofon D. Koutsoukos,male,1.0
Daniel Borrajo,male,0.99
Xinyan Lu,female,0.96
Changde Du,male,1.0
Jiahao Liu,male,0.99
Qihang Lin,male,0.82
Martin Caminada,male,0.99
Ryuichi Takanobu,male,0.99
Timos Sellis,male,0.98
Jiji Zhang,female,0.79
Qi Xu,male,0.85
Buru Chang,male,0.78
Garrett Warnell,male,1.0
Dezhong Yao,male,1.0
Claire Lefèvre,female,1.0
Ihsan Ullah,male,0.96
Haochao Ying,male,1.0
Anh Tuan Luu,male,0.96
Long Zhao,male,0.96
Munindar P. Singh,male,0.91
Chongyang Tao,male,0.83
Oana Cocarascu,female,0.97
Chih-Chieh Tu,male,0.87
Yiming Wang,male,0.93
Hao Liu,male,0.87
Yaodong Yang,male,0.94
Yibo Sun,male,0.8
Chang Liu,male,0.68
Yalou Huang,female,0.6
Alexander Ihler,male,1.0
Hans-Wolfgang Micklitz,male,1.0
Wenyang Li,male,0.73
Eric Rice,male,1.0
Petr Novotný,male,0.99
Zhaopeng Tu,male,0.93
Thanassis Tiropanis,male,0.99
Lun Du,male,0.87
Rachel Kohler,female,1.0
Oliver Schulte,male,0.99
Jennifer G. Dy,female,1.0
Ray Jones,male,0.98
Min Zhang,male,0.56
Qi Tian,male,1.0
Hao Wang,male,1.0
Duong Le,male,1.0
Zijing Tan,female,0.54
Xiaojie Yuan,female,0.55
John P. Dickerson,male,1.0
Thomas Icard,male,1.0
Antonín Komenda,male,1.0
Shuai Lu,male,0.83
Dominik Wojtczak,male,0.99
Jianping Yin,male,0.7
Liu Yang,female,1.0
Junbo Zhang,male,0.95
Zhihao Liang,male,0.98
Craig Boutilier,male,1.0
Xibin Zhao,male,0.95
Yeo-Jin Kim,female,0.83
Giovanni Amendola,male,0.99
Peter Stone,male,1.0
Ho-Jung Kim,male,0.67
Mary Hemler,female,0.99
Karthik Sankaranarayanan,male,1.0
Yongkai Wu,male,0.97
Yi-Hsuan Yang,female,0.78
Xiaofang Zhou,female,0.89
Zhenzhong Chen,male,0.98
Jean Christoph Jung,male,1.0
Fan Wu,female,0.76
Tong Zhang,male,0.85
Xiaotong Zhang,female,0.83
Mingjie Li,male,0.78
Maximilian Marx,male,1.0
Xiaotian Yu,male,0.74
Shaojun Zhu,male,0.81
Jing Li,female,0.67
Shinichi Shirakawa,male,0.99
Wenhan Xiong,male,0.73
Yang Zhao,male,0.58
Aghiles Salah,male,0.97
Dieuwke Hupkes,female,1.0
Alan Fern,male,1.0
Gary Lea,male,1.0
Yi Cheng,male,0.85
Oliver Kutz,male,0.99
Dafna Shahaf,female,1.0
John Purviance,male,1.0
Hakan Karaoguz,male,0.98
David A. Salter,male,1.0
Shichang Ouyang,male,0.95
Sunil Kumar Kopparapu,male,0.99
Dazhong Shen,male,0.94
Jung-Jae Kim,male,1.0
Yahong Han,female,0.81
Pengfei Zhu,male,0.95
Yuxin Peng,female,0.94
Ancong Wu,male,1.0
Pierre Bisquert,male,0.99
Jaime Simão Sichman,male,0.96
Joel Chan,male,0.99
Francisco S. Melo,male,1.0
L. Elisa Celis,female,0.99
Georg Gottlob,male,0.99
Yiming Xu,male,0.93
Sultan Javed Majeed,male,0.78
Adrian Haret,male,0.99
Elias Bareinboim,male,0.99
Pietro Galliani,male,1.0
Robin Petering,male,0.77
Shiqiang Yang,male,0.98
Walter Fontana,male,1.0
Piji Li,male,0.81
Marco Manna,male,1.0
Mykola Pechenizkiy,male,1.0
Yuan Zong,male,1.0
Jianxun Lian,male,0.98
Paolo Torroni,male,1.0
Bo Peng,male,1.0
Jian Gao,male,0.86
Lucas Joppa,male,0.99
Kiran Garimella,male,0.61
Michael Katz,male,1.0
Jianpeng Xu,male,0.96
Kaigui Bian,male,1.0
Jiabao Cui,male,0.62
Zhang-Wei Hong,unknown,0.0
Lei Zhu,female,0.53
Minghao Hu,male,0.97
Gerhard Weikum,male,1.0
Xi Li,female,0.5
T. K. Satish Kumar,male,1.0
Zhan Shi,male,0.78
Minghui Qiu,male,0.52
Amrita Gupta,female,0.98
Yongchuan Tang,male,1.0
Qi Dou,male,0.85
Qing Li,female,0.67
Xin Miao,female,0.5
Bo Liu,male,0.77
Lizhong Ding,male,0.89
Tengfei Zhou,male,0.93
Yi Yang,male,0.97
Guibing Guo,male,0.8
Ralph Bergmann,male,1.0
Soumen Chakrabarti,male,0.98
George Katsirelos,male,0.99
Shengnan Li,female,0.88
Jingtao Ding,male,0.86
Fan Zhou,female,0.76
Catherine Tong,female,1.0
Teng Zhang,male,0.79
John W. Paisley,male,1.0
Gilles Richard,male,1.0
Fangfang Liu,female,0.97
Jiajie Wang,male,0.78
Alberto Marchesi,male,1.0
Ziyu Guan,female,0.6
Buser Say,male,0.59
Ali Zonoozi,male,0.95
Miaoqiang Su,unknown,0.0
Yiping Liu,female,0.63
Carlos Hernández,male,1.0
Ivan Miguel Pires,male,0.99
Marvin R. G. Schiller,male,0.99
Rui Abreu,male,1.0
Yongjian Wu,male,0.98
Lixin Duan,male,0.53
Wenbin Hu,male,0.95
Haifeng Chen,male,0.93
Deqiang Kong,male,1.0
Lili Zhao,female,0.97
Guiguang Ding,male,1.0
Xiao Zhang,male,0.67
Minlie Huang,male,0.75
Ming-Ming Cheng,female,0.92
Mingzhong Wang,male,0.95
Jiajun Bu,male,0.91
Yongyi Tang,male,0.67
Yan Song,male,1.0
Shuai Zhang,male,0.83
Barry Clarke,male,0.99
Kostas E. Bekris,male,0.99
Sihan Ma,female,0.54
Mishal Dholakia,male,0.86
Mark H. M. Winands,male,1.0
Zhihao Fan,male,0.98
Sheng Zhou,male,1.0
Ramakrishna R. Nemani,male,0.98
Xiaonan Luo,female,0.55
Can Wang,male,0.96
Hui Xiong,male,1.0
Manuel Bodirsky,male,0.99
Barry Smyth,male,0.99
Vaibhav V. Unhelkar,male,1.0
Jianxin Wang,male,0.87
Thanh Vinh Vo,male,0.92
Tommaso Dreossi,male,1.0
Yuxiao Guo,female,0.64
Aleksandra Mojsilovic,female,0.99
Wenhui Wang,female,0.55
Michael Albert,male,1.0
Minyi Li,female,0.85
Diego Carrera,male,1.0
Surag Nair,male,0.95
Gao Cong,male,0.95
Tianshui Chen,male,1.0
Jinpeng Huai,male,0.94
Yu-Ru Lin,female,1.0
Feng Zheng,male,0.92
Allegra De Filippo,male,1.0
Matthias Kraus,male,1.0
Qinghua Zheng,male,0.54
Francisco Flórez-Revuelta,male,1.0
Shayan Doroudi,male,0.96
Weizhi Ma,male,0.76
Gady Agam,male,0.59
Wenjun Ouyang,male,0.54
Shipra Agrawal,female,0.98
Cheng Chen,male,0.67
Yong Li,male,0.63
Jialie Shen,male,1.0
Matthew E. Woicik,male,1.0
Xiaotian Zhu,male,0.74
Ting Hua,male,0.7
Kevin Leyton-Brown,male,1.0
Lu Feng,female,0.5
Qian Zhang,male,0.81
Nathanaël Barrot,male,0.99
Beidou Wang,male,0.87
Milind Tambe,male,1.0
Zhe Wang,female,1.0
Thomas Keller,male,1.0
Cheng Wang,male,0.67
Wookhee Min,male,0.67
Jiawang Bian,male,1.0
Yu Cheng,male,0.89
Sen Wang,male,1.0
Chih-Yi Chiu,male,0.56
Alexey Ignatiev,male,1.0
Vasco Manquinho,male,0.99
Björn W. Schuller,male,1.0
Qi Meng,male,0.85
Ge Li,male,0.58
Dongyu She,male,0.7
Wei Lin,female,0.72
Aristides Gionis,male,1.0
Zhi-Jie Wang,male,0.8
Nevin L. Zhang,female,0.64
Haitham Bou-Ammar,male,0.99
Jun Yu,male,0.91
Yue Zhang,female,0.67
Marcel Steinmetz,male,0.98
Zequn Jie,male,0.8
Gong Cheng,male,1.0
Pengpeng Chen,female,0.52
Xiaojuan Ma,female,1.0
Nina Narodytska,female,0.98
Yusuke Tanaka,male,1.0
Jie Li,female,0.86
Pradeep K. Murukannaiah,male,1.0
Daniel Nikovski,male,0.99
Zixuan Ke,female,0.62
Manuel Bichler,male,0.99
Chen Liu,male,0.52
Kan Li,female,1.0
Wenqing Chen,female,0.51
Lars Kotthoff,male,1.0
Haifang Li,female,0.77
Zebang Shen,male,1.0
Sara Rouhani,female,0.98
Xi Peng,female,0.88
Chunchen Liu,male,0.76
Katharina Eggensperger,female,0.99
Mark Kaminski,male,1.0
Cong Fu,male,1.0
Veronika Thost,female,0.99
Basarab Matei,male,0.81
Wenjuan Wei,female,0.98
Masanori Yamada,male,1.0
Christian Straßer,male,0.99
Lifeng Luo,male,0.77
Jinhui Hu,male,0.69
Özgür Akgün,male,0.96
Shuming Ma,male,0.71
Lyujie Chen,male,0.52
Maoguo Gong,male,1.0
Guilin Qi,male,0.84
Pedro Manuel Pinto Ribeiro,male,0.99
Chaowei Xiao,male,0.89
Stefan Borgwardt,male,0.99
Markus Krötzsch,male,1.0
Sasha Rubin,female,0.59
Krzysztof Czarnecki,male,1.0
Ruiheng Chang,male,0.79
William K. Cheung,male,1.0
Changying Du,female,0.68
Qian Zhang,male,0.81
Amir Tamrakar,male,0.97
Susanne Biundo,female,1.0
Maxim Grechkin,male,0.99
Xiang Geng,male,0.9
Minming Li,female,0.53
Erwan Lecarpentier,male,0.99
Yongqiang Gao,male,0.99
Takeshi Kurashima,male,0.99
Fahad Islam,male,0.93
Chunyan Miao,female,0.91
Xin Li,female,0.83
Yong Zhang,male,1.0
Kang Xu,male,1.0
Lejian Liao,male,0.8
Xiao-Ya Yin,female,1.0
Sun Kim,male,1.0
Ning Li,female,1.0
Marc G. Bellemare,male,1.0
Haoyu Chen,male,0.96
Yaru Wang,female,0.71
Pingping Zhang,female,0.85
Soham Parikh,male,0.98
Sanglu Lu,unknown,0.0
Emmanuel Hebrard,male,0.99
Juncen Li,male,0.9
Fei-Peng Tian,unknown,0.0
Chang Huang,male,1.0
Polykarpos Meladianos,male,1.0
Chia-Tung Kuo,unknown,0.0
Hongming Zhang,male,0.91
Zhiqiang Li,male,1.0
Wai Lam,male,0.62
Ming Shao,male,0.75
Thayne T. Walker,male,0.92
Reza Samavi,male,0.98
Vaishak Belle,male,0.99
Minhao Shi,male,0.98
Zonghan Yang,male,1.0
Tongliang Liu,male,0.89
Steve J. Maybank,male,1.0
Anthony G. Cohn,male,1.0
Xuchao Zhang,male,0.71
The Anh Han,female,0.51
Junjun Jiang,male,0.85
Vijay Ganesh,male,0.75
Meirav Zehavi,female,1.0
Sebastian Sardiña,male,1.0
Guojie Song,male,0.79
Pengpeng Zhao,female,0.52
Jianwei Zhang,male,0.9
Xiang Wang,male,1.0
Jianxin Li,male,0.87
Lili Tao,female,0.97
Wei Chen,male,0.76
Angelo Cangelosi,male,0.99
Hen-Hsen Huang,male,0.54
Jiashi Feng,male,0.62
Gautam Kunapuli,male,0.99
Jinqiao Wang,male,0.53
Ian Horrocks,male,1.0
Furu Wei,male,0.69
Doyen Sahoo,male,0.83
Junliang Xing,male,0.97
Dongxiang Zhang,male,0.67
Jiashen Hua,male,0.92
Aixin Sun,female,0.81
Shengchuan Zhang,male,1.0
