author_name,Gender,Gender Probability
Xiaolin Zheng,female,0.63
Nannan Li,female,0.75
Chao Li,male,1.0
YooJung Choi,female,0.9
Li Gao,female,0.67
Adrián Elgyütt,male,0.99
Leonid Libkin,male,1.0
Hector Geffner,male,1.0
Kareem Al Ammari,male,0.97
Sébastien Destercke,male,1.0
Wenxiu Sun,female,0.73
Guangwen Yang,male,0.89
Chaoqun Duan,male,0.68
Andreea Hossmann,female,0.99
Xiaobai Liu,male,0.53
Raoua Abdelkhalek,female,0.97
Yisong Yue,male,0.83
Alexander Bochman,male,1.0
Meenal Chhabra,female,0.97
David L. Smyth,male,1.0
Auroop R. Ganguly,male,1.0
Ana Ozaki,female,0.92
Yuying Xing,female,0.93
Huan Liu,male,1.0
Shizhong Liao,male,0.96
Xuecai Hu,male,1.0
Wenqing Hu,female,0.51
Jiaoyang Li,female,0.79
Zhiqian Chen,female,0.52
Feng Tian,male,1.0
Durga Harish Dayapule,male,1.0
Andreas Krause,male,1.0
François Bodin,male,0.99
Yoichi Chikahara,male,1.0
Devi Ganesan,female,0.92
Tianyi Zhou,male,0.92
Padraig Cunningham,male,1.0
Sylvie Thiébaux,female,0.99
Davide Bonusi,male,1.0
Chunlei Peng,male,0.77
Kostas Daniilidis,male,0.99
Vahan Petrosyan,male,0.99
Xiachong Feng,unknown,0.0
Goran Strbac,male,1.0
Wei-Shi Zheng,male,1.0
Dan Roth,male,0.99
Pengpeng Zeng,female,0.52
Frank G. Glavin,male,1.0
Wei Wei,female,0.73
Steven C. H. Hoi,male,1.0
Lei Xiao,female,1.0
Xiaojin Gong,female,0.61
Evripidis Bampis,male,1.0
Fang Liu,female,0.73
Lianli Gao,female,0.89
Jiayi Ma,female,0.81
Chang Zhou,male,0.58
Evan Patterson,male,0.98
Guanbin Li,male,1.0
Vladimir Ilievski,male,1.0
Tengfei Ma,male,0.93
Lin Gan,female,0.67
Ling Luo,female,0.81
Feng Dai,male,0.54
Jingwei Xu,male,0.68
Vincent Ng,male,1.0
Tiancheng Shen,male,0.89
Edward Grefenstette,male,1.0
Sen Song,male,1.0
Feiyue Huang,male,0.58
Russell Stewart,male,1.0
Ziqian Zeng,female,0.63
ChengYue Gong,male,0.76
Julien Velcin,male,0.99
Bin Gu,male,0.95
Cai Xu,male,0.6
Mingjin Zhang,male,0.78
Mingfei Teng,male,0.67
Tingwen Huang,female,0.58
Kshitij P. Fadnis,male,0.99
Zhengming Ding,male,0.93
Stefano Coniglio,male,1.0
Dongdong Yang,male,0.72
Mnacho Echenim,male,1.0
Wei Wang,male,1.0
Vincent W. Zheng,male,0.99
Katja Hofmann,female,0.99
Jérémie Sublime,male,0.99
Lili Mou,female,0.97
Carla Guerra,female,1.0
Omer Lev,male,0.97
Ning Zhang,female,0.72
Karishma Sharma,female,0.99
Chengqi Zhang,male,0.73
Jianwei Lin,male,0.9
Yonghua Zhu,male,0.72
Oren Salzman,male,0.97
Xinwang Liu,male,1.0
Junjie Zhai,male,0.98
Enrico Malizia,male,1.0
Bernard Grofman,male,0.99
Sheila A. McIlraith,female,1.0
Nian-Ze Lee,unknown,0.0
Shaojun Pan,male,0.81
Erik Talvitie,male,0.99
Giuseppe Pirrò,male,0.99
Arkadii Slinko,male,0.99
Brahim Chaib-draa,male,0.98
Zhanxing Zhu,male,1.0
Zhi Qiao,female,0.5
Andy Shih,male,0.96
Shizhu He,female,0.56
Ness B. Shroff,male,0.7
Priel Levy,female,0.62
Seán Ó hÉigeartaigh,male,1.0
Wen Wang,female,0.62
David Lo,male,1.0
Christoph Schwering,male,1.0
Parisa Kordjamshidi,female,0.99
Qiang Wang,male,1.0
Jianzhuang Liu,male,1.0
Harold Soh,male,1.0
Cong Shen,male,1.0
Yujie Fan,female,0.67
Ruifan Li,female,0.6
Songcan Chen,male,1.0
Chengjie Wang,male,0.84
Dixin Luo,male,0.61
Yi-Qi Hu,male,0.67
Mohamed R. Amer,male,0.98
Yangqiu Song,unknown,0.0
Carsten Lutz,male,1.0
Qiaozi Gao,female,0.5
José C. Príncipe,male,0.98
Zbigniew Lonc,male,1.0
Yong Cheng,male,0.89
Qian Li,male,1.0
Wei Wu,male,1.0
Joseph Y. Halpern,male,0.99
Luoqi Liu,male,0.75
Oktie Hassanzadeh,female,0.67
Christian Stricker,male,0.99
Zhen Lei,male,1.0
Peng He,male,1.0
Liang Lin,female,0.5
Hong-Xing Yu,unknown,0.0
Sagar Vare,male,0.99
Yuchao Li,male,0.86
Xingwang Ju,male,0.91
Xiaohui Bei,female,0.66
Stefano Teso,male,1.0
Rui Yan,female,0.71
Di Xie,male,0.5
Romain Wallon,male,0.99
Jianguo Hu,male,0.99
João Marques-Silva,male,0.99
Lin Ma,female,0.67
Mingyan Liu,female,0.61
Michalis Vazirgiannis,male,0.99
Xiangliang Zhang,male,0.89
Xiaowen Lin,female,0.8
Rong Chen,female,1.0
Tanya Braun,female,1.0
Abdeslam Boularias,male,0.98
Cheng Ouyang,male,0.63
Vijay Chandrasekhar,male,0.99
Junnan Zhu,male,0.8
Xiao-Li Li,female,0.67
Haris Aziz,male,0.98
Weizhi Nie,male,0.76
Nicola Basilico,male,0.81
Vincent Mousseau,male,0.99
Sebastian Bader,male,1.0
Yazhou Yao,male,0.85
Diodato Ferraioli,male,0.98
Huan Gao,male,0.89
Xiaofei He,female,0.56
Xi Liu,female,0.88
Yihong Zhao,female,0.51
Sen Wang,male,1.0
Xinghuo Yu,male,0.75
Jiamou Liu,unknown,0.0
David Sarne,male,1.0
Mingdong Ou,male,0.93
Jörg Hoffmann,male,1.0
Ding Liu,male,0.64
Martin Boissier,male,0.99
Jianshu Li,male,0.88
Qibin Zhao,male,0.93
Donghyeon Park,male,1.0
Jin Xie,male,0.67
Guandong Xu,male,1.0
Shichen Liu,female,0.53
Deng-Ping Fan,female,0.76
Sergiy Bogomolov,male,0.99
Arunesh Sinha,male,0.96
Shiming Xiang,male,0.69
Yuan Guo,male,0.53
Ganbin Zhou,male,0.58
Yujie Qian,female,0.67
Christophe Labreuche,male,1.0
Xiang Li,male,0.67
Taisuke Sato,male,1.0
Zhen Zhang,male,1.0
Kar Wai Lim,male,0.72
Chenggang Yan,male,1.0
Xiaopeng Yang,male,0.88
Ismail Ilkan Ceylan,male,0.97
Jaydeep Sen,male,1.0
Qiang Zhao,male,0.95
Han Yu,male,0.56
Peter Jonsson,male,1.0
Shen Gao,male,0.88
Jingze Chi,male,0.77
Yonggang Li,male,0.99
Chengwei Wang,male,0.96
Xuan Wu,male,1.0
Chen Hajaj,male,0.52
Yang Wang,male,1.0
Martin Müller,male,1.0
Peng Gao,male,0.92
Yuxuan Liang,male,0.52
Fahiem Bacchus,male,0.96
Pouyan Hatami,male,0.99
Shahar Dobzinski,male,0.64
Panos Rondogiannis,male,0.99
Linpeng Huang,male,0.93
Alberto Pozanco,male,1.0
Akshat Tandon,male,1.0
Andrea Passerini,female,0.69
Hailong Sun,male,0.98
Bill Howe,male,1.0
Hoifung Poon,male,0.92
Zhe Quan,male,0.75
Xuancheng Ren,male,0.75
Laura Onasch-Vera,female,0.99
Xiaowei Hu,female,0.52
Kang Liu,male,0.78
Nan Xue,female,0.86
Weiwei Sun,female,0.7
Peter Nightingale,male,1.0
Xiaoyuan Yi,female,0.62
Xiaojun Wan,male,0.68
Chenyang Wang,male,0.71
Junxiong Zhu,male,0.98
Lei Feng,male,1.0
Antonios Anagnostou,male,1.0
Tzu-Yun Shann,female,1.0
Jiejiang Chen,male,1.0
Zhongyang Li,male,0.87
Claudia Schulz,female,0.99
Hehe Fan,male,0.63
Xiaotian Han,male,0.74
Vojtech Rehák,male,0.99
Robert Krug,male,1.0
Dimitris N. Metaxas,male,1.0
Krishnendu Chatterjee,male,0.95
Daniel López Sánchez,male,0.99
Yunyun Deng,female,0.86
Jianbo Ye,male,0.97
Prachi Jain,female,1.0
Shikhar Murty,male,1.0
Francesca Lagioia,female,1.0
Nick Obradovich,male,0.99
Liming Zhao,male,0.66
Fandong Meng,male,0.75
Meng Fang,male,1.0
Tianbo Liu,male,0.97
Susana Fernández,female,1.0
Ruiqi Hu,female,0.92
Huan Li,male,0.89
Cao Liu,male,0.62
Li Wang,male,1.0
Biplav Srivastava,male,0.93
Xinchi Chen,female,0.71
Hui Chen,female,0.95
Kai Wang,male,1.0
Dinesh Raghu,male,0.99
Shanshan Jiang,female,0.95
Muhammad Zaheer,male,0.98
Magdalena Ortiz,female,1.0
Mario Alviano,male,0.99
Piotr Faliszewski,male,1.0
Atsuhiro Narita,male,1.0
Jianpeng Zhang,male,0.96
Michael F. Chiang,male,1.0
Pratik Saini,male,1.0
Tianshang Liu,male,0.52
Jun Wang,male,1.0
Saad Attieh,male,0.97
Shaull Almagor,male,1.0
Wufan Wang,male,0.8
Martin Lackner,male,0.99
Edward Cheung,male,1.0
Decheng Liu,male,1.0
Zhihui Lin,male,0.55
David S. Rosenblum,male,1.0
Sara Marie McCarthy,female,0.98
Peter Schachte,male,1.0
Sean L. Bowman,male,1.0
Yu Jiang,male,1.0
Jean Yang,female,0.62
Tongzheng Ren,male,1.0
Jaih Craddock,male,0.75
Yiwei Xiao,male,0.52
Mehmet A. Orgun,male,0.99
Miguel Araujo,male,1.0
Haizhou Zhao,male,0.98
Chao Zhang,male,0.83
Umar Asif,male,1.0
Lingbo Liu,male,0.52
Qiankun Shi,male,0.9
Donghui Wang,male,0.68
Qiang Wang,male,1.0
Markus Brenner,male,1.0
Jingjing Li,female,0.94
Rui Liu,male,0.97
Xiaoqian Wang,female,0.91
Alessandro Farinelli,male,1.0
Michael Bowling,male,1.0
Chanelle Lee,female,0.99
Yue Wu,male,1.0
Matthias Scheutz,male,1.0
Milos Hauskrecht,male,0.99
Guimei Liu,female,0.98
Shiva Jahangiri,male,0.78
Éric Grégoire,male,1.0
Fengli Zhang,female,0.9
Bart de Keijzer,male,1.0
Wang-Chien Lee,unknown,0.0
Marie-Hélène Masson,female,1.0
Ashish R. Mittal,male,1.0
Dilruk Perera,male,0.95
Gerald Berger,male,1.0
Hanbin Zhao,male,0.87
De-Ming Liang,male,1.0
Yong Luo,male,0.73
Cong Wang,male,0.95
Kewen Liao,male,0.84
Arpita Biswas,female,1.0
Xin Liu,female,0.64
Liangzhen Xia,male,0.75
Takuya Nishimura,male,1.0
Kee Yuan Ngiam,male,0.53
Ananya Sai,female,0.99
Zhenfeng Zhu,male,0.94
Patrick P. K. Chan,male,1.0
Yasunori Akagi,male,0.99
Zhao Li,female,0.5
Xiaojun Chang,male,0.68
Martha White,female,1.0
Michael R. Lyu,male,1.0
Xiangyang Xue,male,0.85
Shoushan Li,female,0.79
Erkun Yang,male,0.95
Jing Zhong,male,1.0
Qiaoyong Zhong,male,1.0
Renate A. Schmidt,female,1.0
Xiaofen Lu,female,0.98
Chaochao Chen,male,0.67
Jian Peng,male,1.0
Chen Chen,female,0.75
Roland Siegwart,male,1.0
Marcus Ritt,male,1.0
Chaojie Li,male,0.92
Nanyang Ye,female,0.54
Yanjie Fu,female,0.57
En Zhu,female,1.0
Lei Zhu,female,0.53
Álvaro Torralba,male,0.99
Xike Xie,male,0.71
Jihong Ouyang,male,0.7
Jintao Li,male,0.8
Pierre-Alexandre Murena,male,1.0
Jianye Hao,male,0.74
Mutian He,male,0.85
Naonori Ueda,male,1.0
Yangbin Zhang,male,0.93
Guihai Chen,male,1.0
Katsumi Inoue,male,0.73
Daniele Porello,male,0.92
Ece Kamar,female,0.96
Zheng Xie,male,0.92
Xizhe Zhang,male,0.75
Simon Lynch,male,0.99
Simona Ferrante,female,0.99
Xianchao Zhang,male,1.0
Volodymyr Kuleshov,male,1.0
Roger Zimmermann,male,1.0
Maosong Sun,male,0.83
Jiajin Li,male,0.75
Bart Bogaerts,male,1.0
Boyue Wang,male,0.73
Elizabeth A. Jensen,female,1.0
Haiqin Yang,female,0.79
Bibo Cai,male,0.78
Luo Si,male,0.62
Graham Wilcock,male,1.0
Paolo Dragone,male,1.0
Byung-Do Kim,male,1.0
Andreas Pieris,male,1.0
Jimmy S. J. Ren,male,0.99
Zhuowen Tu,male,0.7
Eyke Hüllermeier,male,0.64
Francesca Lunardini,female,1.0
Maria-Cristina V. Marinescu,female,0.99
Qiaoyu Tan,female,0.63
William Yeoh,male,1.0
Can Wang,male,0.96
Qi-Zhi Cai,unknown,0.0
Pudi Chen,male,0.81
Piero A. Bonatti,male,0.99
Kei Kimura,male,0.65
Joel Veness,male,0.99
Fuli Feng,male,0.7
Tao Zhuang,male,0.84
Jure Leskovec,male,0.97
Chu-Song Chen,unknown,0.0
Kohei Hayashi,male,1.0
Dong-Ok Won,male,0.67
Hoda Heidari,female,0.88
Xinlei Pan,female,0.5
Guansheng Zheng,male,1.0
Zhaoxiang Zhang,male,1.0
Xiang Ao,male,0.9
Christos Faloutsos,male,1.0
Siu Cheung Hui,female,0.88
Nuno Pombo,male,1.0
Graeme Gange,male,1.0
Chen Lin,female,0.58
Han-Jia Ye,unknown,0.0
Arthur Choi,male,1.0
Miaomiao Li,female,0.89
Yijin Cai,female,0.71
Mingyang Sun,male,0.82
Roberto Confalonieri,male,1.0
Yangyang Cheng,female,0.66
Xin Zhao,male,0.8
Achille Fokoue,male,0.99
Milad Alizadeh,male,0.98
Rong Jin,male,1.0
Zhiheng Wang,male,0.89
Amílcar Mata Díaz,male,0.99
Sangram Ganguly,male,0.98
Peng Wang,male,1.0
Yi Tay,female,0.57
Zhiming Ma,male,0.95
Beng Chin Ooi,female,0.51
Chuan Zhou,male,0.85
Shifeng Zhang,male,0.89
Runyao Duan,male,1.0
Erel Segal-Halevi,male,0.78
Hiroshi Takahashi,male,1.0
Zhou Yin,female,0.83
Felipe Meneguzzi,male,1.0
Kurt Luther,male,1.0
Zhuoqi Ma,male,0.57
Jungseul Ok,male,0.55
Junzhou Zhao,male,0.94
Luigi Sauro,male,0.99
Takanori Maehara,male,1.0
Weifeng Lv,male,0.94
Jizhou Huang,male,0.88
Chandan K. Reddy,male,0.99
Zengmao Wang,male,1.0
Dejiang Kong,male,1.0
Bo Ren,male,1.0
Guy Van den Broeck,male,0.99
Hélène Verhaeghe,female,1.0
Haoteng Yin,male,1.0
Colin Paul Joy,male,1.0
Yi-Ming Chan,male,1.0
Warut Suksompong,male,0.99
Wei Wang,male,1.0
Ming Zhang,male,1.0
Zhangyang Pang,male,1.0
Ken-ichi Kawarabayashi,male,1.0
Can Serif Mekik,male,0.95
Wenhai Wang,male,0.96
Ya Zhang,male,0.53
Jingfang Xu,female,0.82
Guanfeng Liu,male,0.9
Pong C. Yuen,male,0.71
Shanfeng Wang,male,0.81
Francesco Belardinelli,male,1.0
Seongsoon Kim,male,1.0
Sai Abinesh,male,1.0
Zhaohui Wu,male,0.69
Yanwei Fu,male,0.61
Ziwei Zhang,female,0.64
Jingrui He,male,0.52
Tomoharu Nagao,male,1.0
Taiki Miyanishi,male,0.99
Shuming Shi,male,0.71
Chen Fu,male,1.0
Ming Liu,male,1.0
Fei Xie,male,0.54
Yang He,male,0.58
Iyad Rahwan,male,0.91
Yuxing Peng,male,0.58
Jian Gao,male,0.86
Alexandre Perez,male,0.99
Ramón Pino Pérez,male,0.99
Dhanya Sridhar,female,0.99
Xi Zhang,female,0.88
Preksha Nema,female,1.0
Qiangpeng Yang,male,0.58
Danushka Bollegala,male,0.85
Bjarke Felbo,male,1.0
Thomas Vandal,male,1.0
Jin Li,female,1.0
Ming Yang,male,0.92
Gaurav Gupta,male,1.0
Wenmeng Zhou,female,0.5
Evan Kodra,male,0.98
Jinglin Chen,female,0.67
Yangchen Pan,female,0.93
Pierre Sens,male,0.99
Jinwei Qi,male,0.83
Zhen Huang,male,0.85
Andrew Kimmel,male,1.0
Lin Xiong,male,1.0
Xu Han,male,0.62
Canyi Lu,female,0.5
Risheng Liu,male,1.0
Yen-Yu Lin,male,0.68
Rui Zhang,male,0.97
Jian Li,male,0.6
Chunyu Xie,male,0.62
Fabrizio Sebastiani,male,1.0
Xiaobo Shen,male,0.83
Xiao Dong,male,0.67
Martin Wermelinger,male,0.99
Kristian Kersting,male,0.97
Sanjiban Choudhury,male,1.0
Bingyi Kang,male,0.53
Hailun Lin,female,0.63
Junbin Gao,male,0.97
Hong-Yu Zhou,male,0.95
Dongxiao He,male,0.71
Fabio Papacchini,male,1.0
Inês Lynce,female,1.0
Yazhou Zhang,male,0.85
Nicholas R. Jennings,male,1.0
Ningzi Yu,female,1.0
Sugiri Pranata,male,1.0
Luciano Serafini,male,1.0
Chao Li,male,1.0
Yongdong Zhang,male,0.97
Rongrong Ji,female,0.9
Yingying Shan,female,0.98
Valentina Presutti,female,0.99
Nandini Ramanan,female,0.99
Jinguang Sun,male,1.0
Lavindra de Silva,male,0.8
Mark D. Feblowitz,male,1.0
Stefan Harrer,male,0.99
Dominique Longin,male,0.52
Robert Mattmüller,male,1.0
Michael Morak,male,1.0
Sheng Hu,male,1.0
Olabambo I. Oluwasuji,male,0.55
Hisashi Kashima,male,1.0
Stefan Lüdtke,male,0.99
Ying Zhang,female,0.5
Yongli Hu,male,0.54
Matthew J. Hausknecht,male,1.0
Guodong Zhou,male,0.98
Christian J. Muise,male,0.99
Julie A. Shah,female,0.99
Felix Brandt,male,0.99
Guang-Yuan Hao,unknown,0.0
Jarrett Holtz,male,1.0
Rainer Schlosser,male,0.99
Rupayan Chakraborty,male,0.95
Suhua Tang,female,0.89
Haiping Su,male,0.55
Nicholas Roy,male,1.0
Iwo Bladek,male,0.77
Igor Stéphan,male,1.0
Hailong Cao,male,0.98
Xian Hu,male,0.64
Jiangrong Shen,female,0.6
Szu-Yu Chou,female,0.8
Wenjie Ruan,male,0.7
Zhanyong Tang,male,0.9
Emmanuel Rachelson,male,0.99
Jiajie Xu,male,0.78
Yuki Yamanaka,female,0.75
Xudong Mao,male,0.98
Wentao Ouyang,male,0.93
Tian Han,male,1.0
Ke Deng,male,0.84
Yiming Zhang,male,0.93
Hui Qian,female,1.0
Yiping Song,female,0.63
Xin Wang,male,0.67
Han Liu,male,0.62
Wei Chen,male,0.76
Robert Ganian,male,1.0
Erion Plaku,male,0.98
Zijun Yao,male,0.88
Brian Leo Quanz,male,1.0
Kai Li,female,0.78
Siddharth Srivastava,male,1.0
Jiaqi Guan,female,0.92
Juntao Li,male,0.92
Jorge A. Baier,male,1.0
Pavel Surynek,male,0.99
Tao Zhou,male,0.84
Wenxin Li,female,0.78
Xiang Li,male,0.67
Kazuhisa Makino,male,1.0
Yunhao Tang,male,0.88
Erwan Giry-Fouquet,male,0.99
Françoise Fogelman-Soulié,female,0.99
Dawei Li,male,0.98
Tomás Lozano-Pérez,male,1.0
Koos van der Linden,male,0.95
Yaohui Jin,male,0.81
Keiichi Morikuni,male,0.99
Junjie Chen,male,0.98
Chen Gong,male,0.7
Ninghao Liu,male,0.57
Ling Chen,female,1.0
Michael Dorna,female,1.0
Sri Harsha Dumpala,male,0.66
Quangui Zhang,male,0.55
Joshua Blinkhorn,male,1.0
Tim Meo,male,1.0
Bo Yan,female,0.67
Frans A. Oliehoek,male,0.99
Depu Meng,male,0.87
James Piavis,male,1.0
Zijian Li,male,0.96
Matthew C. Gombolay,male,1.0
Shenghua Liu,male,0.75
Stefan Sarkadi,male,0.99
Yingzi Wang,female,0.91
Yan Wang,male,1.0
Hong Yang,male,0.95
Ying Cai,female,1.0
Yipeng Zhang,male,0.87
Wolfgang Bibel,male,1.0
Yue Liu,female,0.67
Junchi Yan,male,0.82
Adi Botea,male,0.72
Qiang Liu,male,0.95
Qingheng Zhang,male,0.67
Yue He,female,0.67
Liang Li,male,0.92
Sunghoon Hong,male,0.99
Jun Zhao,male,0.75
Yueh-Chuan Chang,unknown,0.0
Yin Li,female,0.88
Amanda Yoshioka-Maxwell,female,1.0
Francesca Toni,female,1.0
Zhendong Lei,male,1.0
Dinh Q. Phung,female,0.67
Yonatan Aumann,male,0.99
Lingling Yi,female,0.96
Jay Pujara,male,0.97
Yao Ni,female,0.77
Jiamei Fu,female,0.98
Kenji Yamanishi,male,0.99
Jinkun Lin,male,0.81
Sushmita Gupta,female,0.99
Wenying Hou,female,0.9
Xingxing Zhang,female,0.55
Ting Zhong,male,1.0
Giannis Nikolentzos,male,0.99
Diego de Uña,male,1.0
Gianmarco De Francisci Morales,male,1.0
Longbiao Wang,male,1.0
Nick G. Duffield,male,0.99
Yuting Su,female,0.98
Harikrishna Narasimhan,male,0.99
Masrour Zoghi,male,0.82
Xiang Liu,male,0.9
Siddharth Barman,male,1.0
Fernando Martínez-Plumed,male,1.0
Sivasubramanian Anbalagan,male,0.98
Jadwiga Sosnowska,female,0.99
Yanjun Wu,male,0.52
Dong Quan Vu,male,0.87
Yang Wang,male,1.0
Stefan Mengel,male,0.99
Tom Young,male,0.99
Mitesh M. Khapra,male,1.0
Blai Bonet,male,0.94
Guoxian Dai,male,0.93
Reza Shokri,male,0.98
